characters,meanings,word_type,hsk_level,word_frequency_stars
"['王', '妃']",['princess (in Europe)'],[noun],,4
"['王', '室']","['Royal family', 'Royal household', 'the Throne', 'the King']",[noun],,4
"['王', '朝']",['dynasty'],[noun],,4
"['王', '牌']",['trump card'],[noun],,4
"['白', '马', '王', '子']","['prince charming', 'knight in shining armor']",[noun],,4
"['霸', '王']","['hegemon', 'overlord', 'despot']",[noun],,4
"['亲', '王']",['prince'],[noun],,3
"['王', '储']","['Crown Prince', 'heir to throne']",[noun],,3
"['王', '宫']",['imperial palace'],[noun],,3
"['王', '权']","['royalty', 'royal power']",[noun],,3
"['王', '法']","['the law', 'the law of the land', 'the law of a state (in former times)', 'criterion']",[noun],,3
"['汉', '堡', '王']",['Burger King (fast food restaurant)'],[noun],,2
"['开', '始']","['begin', ' start']","[verb, noun]", [HSK: 2],5
"['离', '开']","['to depart', 'to leave']",[verb], [HSK: 3],5
"['开', '心']","['to feel happy', 'to rejoice', 'to have a great time', 'to make fun of somebody']",[adj], [HSK: 4],5
"['开', '玩', '笑']","['joke', ' crack a joke', ' make fun of']",[verb], [HSK: 4],5
"['公', '开']","['public', 'to publish', 'to make public']",[adj], [HSK: 5],5
"['召', '开']","['to convene (a conference or meeting)', 'to convoke', 'to call together']",[verb], [HSK: 5],4
"['展', '开']","['to unfold', 'to carry out', 'to be in full swing', 'to launch']",[verb], [HSK: 5],5
"['开', '发']","[' develop', ' exploit']",[verb], [HSK: 5],5
"['开', '幕', '式']",['opening ceremony'],[noun], [HSK: 5],4
"['开', '放']","['to lift (a ban or restriction)', 'to open to the outside world (politics)', 'to open for public use', 'to come into bloom (of flowers)']","[adj, verb]", [HSK: 5],5
"['开', '水']","['boiled water', 'boiling water']",[noun], [HSK: 5],3
"['开', '展']","[' carry out', ' develop', ' launch']",[verb], [HSK: 6],4
"['开', '拓']",[' open up'],[verb], [HSK: 6],3
"['开', '支']",[' expenses'],[noun], [HSK: 6],4
"['开', '明']","['enlightened', 'open-minded', 'enlightenment']",[adj], [HSK: 6],3
"['开', '朗']","['spacious and well-lit', 'open and clear', 'to open out (onto a wider vista)', 'optimistic', 'cheerful', 'carefree', 'easy-going', 'open-minded']",[adj], [HSK: 6],4
"['开', '辟']","['to open up', 'to set up', 'to start', 'to build']",[verb], [HSK: 6],3
"['开', '采']","['to exploit', 'to mine']",[verb], [HSK: 6],4
"['开', '阔']","['wide', 'open (spaces)', 'to open up']",[adj], [HSK: 6],4
"['开', '除']",['to expel'],[verb], [HSK: 6],5
"['敞', '开']","['to open wide', 'unrestrictedly']",[verb], [HSK: 6],5
"['盛', '开']","['blooming', 'in full flower']",[verb], [HSK: 6],4
"['分', '开']","['to separate', 'to part']",[verb],,5
"['开', '会']","['have a meeting', 'be at a meeting', 'to hold or attend a meeting']",[verb],,5
"['井', '井', '有', '条']","['everything clear and orderly', ' neat and tidy']",[idiom],,4
"['油', '井']",['oil well'],[noun],,4
"['矿', '井']",[' mine'],[noun],,4
"['井', '底', '之', '蛙']","['a frog at the bottom of a well', ' fig. an ignorant person']",[idiom],,3
"['井', '然', '有', '序']","['everything clear and in good order', ' neat and tidy']",[idiom],,3
"['市', '井']",['market place\n'],[noun],,3
"['水', '井']",['(water) well'],[noun],,3
"['背', '井', '离', '乡']","[""to leave one's native place"", "" esp. against one's will""]",[idiom],,3
"['落', '井', '下', '石']",[' to hit a person who is down'],[idiom],,3
"['钻', '井']","['to drill (e.g. for oil)', 'a borehole']",[verb],,3
"['井', '冈', '山']","['Jinggang Mountains', ' in the Jiangxi-Hunan border region']",[noun],,2
"['井', '口']",['entrance to mine'],[noun],,2
"['坐', '井', '观', '天']",[' ignorant and narrow-minded'],[idiom],,2
"['王', '府', '井']",[' famous for shopping'],[noun],,2
"['离', '乡', '背', '井']","['to live far from home', ""away from one's native place"", 'to leave for a foreign land']",[idiom],,2
"['秩', '序', '井', '然']",['in perfect order'],[adj],,2
"['临', '渴', '掘', '井']",[],[idiom],,1
"['井', '喷']","['(oil) blowout', ' surge', ' gush']","[verb, noun]",,1
"['井', '然']","['tidy', ' methodical']",[adj],,1
"['投', '井', '下', '石']",[' to hit a person who is down'],[idiom],,1
"['西', '湖', '龙', '井']",[],[noun],,1
"['钻', '井', '平', '台']",['(oil) drilling platform'],[noun],,1
"['龙', '井', '茶']",['Longjing (tea)'],[noun],,1
"['今', '天']","['today', 'at the present', 'now']",[noun], [HSK: 1],5
"['天', '气']",['weather'],[noun], [HSK: 1],5
"['明', '天']",['tomorrow'],[noun], [HSK: 1],5
"['昨', '天']",['yesterday'],[noun], [HSK: 1],5
"['聊', '天']",[' to chat'],[verb], [HSK: 3],5
"['礼', '拜', '天']",[' Sunday'],[noun], [HSK: 4],4
"['天', '真']","['naive', 'innocent', 'artless']",[adj], [HSK: 5],5
"['天', '空']",['sky'],[noun], [HSK: 5],5
"['天', '伦', '之', '乐']","['pleasure of heavenly agreement', ' family love and joy', 'domestic bliss']",[idiom], [HSK: 6],3
"['天', '堂']","['paradise', 'heaven']",[noun], [HSK: 6],5
"['天', '才']","['talent', 'gift', 'genius', 'talented', 'gifted']",[noun], [HSK: 6],5
"['天', '文']","[' celestial-phenomena', ' astronomy']",[noun], [HSK: 6],3
"['天', '然', '气']",['natural gas'],[noun], [HSK: 6],4
"['天', '生']","['nature', 'disposition', 'innate', 'natural']",[adj], [HSK: 6],5
"['天', '赋']","['gift', 'innate skill']",[noun], [HSK: 6],5
"['得', '天', '独', '厚']","['(of an area) rich in resources', '(of a person) gifted or able']",[idiom], [HSK: 6],2
"['成', '天']","['(coll.) all day long', 'all the time']",[adv], [HSK: 6],4
"['航', '天']",['space flight'],[noun], [HSK: 6],4
"['一', '整', '天']",['a whole day\n'],[noun],,5
"['冬', '天']",['winter'],[noun],,5
"['夏', '天']",[' summer'],[noun],,5
"['天', '上']","['celestial', 'heavenly']",[noun],,5
"['天', '下']","['land under heaven', 'the whole world', 'the whole of China', 'realm', 'rule', 'domination']",[noun],,5
"['天', '使']",['angel'],[noun],,5
"['丈', '夫']",['husband'],[noun], [HSK: 2],5
"['功', '夫']","['skill', 'art', 'kung fu', 'labor', 'effort']",[noun], [HSK: 4],5
"['大', '夫']","['doctor', ' physician']",[noun], [HSK: 4],5
"['夫', '人']","['lady', 'madam', 'Mrs.']",[noun], [HSK: 6],5
"['夫', '妇']","[' husband and wife', ' couple']",[noun], [HSK: 6],5
"['前', '夫']",['ex-husband'],[noun],,5
"['夫', '妻']",['man and wife'],[noun],,5
"['懦', '夫']",['coward'],[noun],,5
"['未', '婚', '夫']",['fiancé'],[noun],,5
"['杰', '夫']",['Jeff (name)'],[noun],,5
"['高', '尔', '夫']",['golf'],[noun],,5
"['克', '利', '夫', '兰']",['Cleveland'],[noun],,4
"['农', '夫']","['peasant', ' farmer']",[noun],,4
"['姐', '夫']","[""(informal) older sister's husband""]",[noun],,4
"['屠', '夫']","['butcher', 'fig. murderous dictator']",[noun],,4
"['工', '夫']","['time', 'spare time', 'skill', 'labor', 'effort']",[noun],,4
"['渔', '夫']",['fisherman'],[noun],,4
"['高', '尔', '夫', '球']","['golf', 'golf ball']",[noun],,4
"['下', '功', '夫']","[""concentrate one's efforts""]",[verb],,3
"['凡', '夫', '俗', '子']","['common people', 'ordinary folk']",[noun],,3
"['功', '夫', '片']",['kung fu movie\n'],[noun],,3
"['大', '丈', '夫']","[' true man', ' real man']",[noun],,3
"['妹', '夫']","[""younger sister's husband""]",[noun],,3
"['元', '旦']","[""New Year's Day""]",[noun], [HSK: 5],3
"['公', '元']","['(year) AD', 'Christian era']",[noun], [HSK: 5],4
"['单', '元']","['unit', 'entrance number', 'staircase (for residential buildings)']",[noun], [HSK: 5],4
"['元', '宵', '节']",['the Lantern Festival'],[noun], [HSK: 6],3
"['元', '素']","['element', 'element of a set', 'chemical element']",[noun], [HSK: 6],5
"['元', '首']",['head of state'],[noun], [HSK: 6],5
"['多', '元', '化']","['diversification', 'pluralism', 'to diversify']",[noun], [HSK: 6],3
"['美', '元']","['American dollar', 'US dollar']",[noun],,5
"['元', '老']","['grandee', 'old leadership', 'chief figure (in a gerontocracy)']",[noun],,4
"['公', '元', '前']",['BC (before Christ)'],"[noun, adj]",,4
"['日', '元']",[' Japanese yen'],[noun],,4
"['欧', '元']",['Euro (currency)'],[noun],,4
"['二', '元']","['two yuan', 'two dollars', 'binary']",[noun],,3
"['元', '件']","[' element', ' component']",[noun],,3
"['元', '凶']","['chief offender', ' main culprit']",[noun],,3
"['元', '帅']",['marshal (in the army)'],[noun],,3
"['元', '气']","['strength', 'vigor', 'vitality']",[noun],,3
"['元', '音']",['vowel\n'],[noun],,3
"['微', '量', '元', '素']",['trace element (chemistry)'],[noun],,3
"['新', '纪', '元']","['new era', ' new epoch']",[noun],,3
"['状', '元']",[],[noun],,3
"['元', '代']",['Yuan dynasty (1279-1368)'],[noun],,2
"['元', '勋']","['leading light', ' founding father', ' principal proponent']",[noun],,2
"['元', '宵']","[' Yuan-night', ' night of Shangyuan Festival', ' rice dumpling']",[noun],,2
"['无', '聊']","['nonsense', 'bored']",[adj], [HSK: 4],5
"['无', '论']","['no matter what or how', 'regardless of whether...']","[adv, conj]", [HSK: 4],5
"['无', '奈']","['helpless', ' without choice', ' for lack of better option', ' grudgingly', ' willy-nilly', ' nolens volens']",[adv], [HSK: 5],4
"['无', '所', '谓']","['to be indifferent', 'not to matter']",[verb], [HSK: 5],5
"['无', '数']","['countless', 'numberless', 'innumerable']",[adj], [HSK: 5],5
"['无', '偿']","['free', 'no charge', 'at no cost']",[adj], [HSK: 6],3
"['无', '动', '于', '衷']","['aloof', 'indifferent', 'unconcerned']",[idiom], [HSK: 6],4
"['无', '微', '不', '至']","['in every possible way', ' meticulous']",[idiom], [HSK: 6],3
"['无', '忧', '无', '虑']",['carefree and without worries'],[idiom], [HSK: 6],4
"['无', '比']",['matchless'],[adv], [HSK: 6],5
"['无', '理', '取', '闹']","['to make trouble without reason', ' deliberately awkward', 'pointless provocation', 'willful trouble maker']",[idiom], [HSK: 6],4
"['无', '知']","['ignorant', 'ignorance']",[noun], [HSK: 6],5
"['无', '穷', '无', '尽']","['vast and limitless', ' endless span of time', ' no vestige of a beginning', ' no prospect of an end']",[idiom], [HSK: 6],3
"['无', '精', '打', '采']","['dispirited and downcast', ' listless', 'in low spirits', 'washed out']",[idiom], [HSK: 6],4
"['无', '耻']","['without any sense of shame', 'unembarrassed', 'shameless']",[adj], [HSK: 6],5
"['无', '能', '为', '力']","['impotent', 'powerless', 'helpless']",[idiom], [HSK: 6],5
"['无', '赖']","['hoodlum', 'rascal', 'rogue', 'rascally', 'scoundrelly']",[noun], [HSK: 6],4
"['无', '辜']","['innocent', 'innocence', 'not guilty (law)']",[adj], [HSK: 6],5
"['无', '非']","[' nothing but', ' no more than']",[adv], [HSK: 6],4
"['毫', '无']","['not in the least', 'none whatsoever', 'completely without']",[adv], [HSK: 6],5
"['肆', '无', '忌', '惮']","['absolutely unrestrained', 'unbridled', 'without the slightest scruple']","[adj, adv]", [HSK: 6],3
"['鸦', '雀', '无', '声']","['lit. crow and peacock make no sound', 'absolute silence', ' not a single voice can be heard', 'absolute silence']",[idiom], [HSK: 6],2
"['一', '无', '所', '有']","['not having anything at all', ' utterly lacking', 'without two sticks to rub together']",[idiom],,5
"['别', '无', '选', '择']",['to have no other choice'],[idiom],,5
"['乌', '云']",['black cloud'],[noun],,4
"['云', '彩']",[' cloud'],[noun],,4
"['云', '霄']",['(the) skies'],[noun],,4
"['烟', '消', '云', '散']","['disappear', 'vanish like smoke in thin air']",[idiom],,4
"['不', '知', '所', '云']","['to not know what somebody is driving at', 'to be unintelligible']",[idiom],,3
"['九', '霄', '云', '外']","['beyond the topmost clouds', ' unimaginably far away']",[idiom],,3
"['云', '南']",['Yunnan province\n'],[noun],,3
"['云', '朵']",['sheet of cloud\n'],[noun],,3
"['云', '端']",['fig. high in the clouds'],[noun],,3
"['云', '雀']","['lark', ' skylark']",[noun],,3
"['云', '集']","['to gather (in a crowd)', ' to converge', ' to swarm\n']",[verb],,3
"['平', '步', '青', '云']","['to rapidly go up in the world', 'meteoric rise (of a career', ' social position etc)']",[idiom],,3
"['星', '云']",['nebula'],[noun],,3
"['疑', '云']",['a haze of doubts and suspicions'],[noun],,3
"['白', '云']",['white cloud'],[noun],,3
"['翻', '云', '覆', '雨']","["" fig. to shift one's ground"", 'tricksy and inconstant']",[idiom],,3
"['蘑', '菇', '云']",['mushroom cloud'],[noun],,3
"['行', '云', '流', '水']","['lit. moving clouds and flowing water', ' writing', ' etc', ' natural and unforced']",[idiom],,3
"['风', '云', '人', '物']","['the man of the moment', ' a prominent personality']",[idiom],,3
"['云', '南', '省']",['Yunnan province\n'],[noun],,2
"['云', '雾']",['clouds and mist'],[noun],,2
"['吞', '云', '吐', '雾']","['to swallow clouds and blow out fog', ' to blow cigarette or opium smoke']",[idiom],,2
"['多', '云']",['cloudy (meteorology)'],[adj],,2
"['拨', '云', '见', '日']",[' fig. to restore justice'],[idiom],,2
"['专', '业']","[' specialty', ' specialized field']",[noun], [HSK: 4],5
"['专', '门']","['specialist', 'specialized', 'customized']",[noun], [HSK: 4],5
"['专', '家']","['expert', ' specialist']",[noun], [HSK: 5],5
"['专', '心']","['to concentrate', 'absorption', 'concentration', 'engrossed']",[adv], [HSK: 5],5
"['专', '利']",['patent'],[noun], [HSK: 6],4
"['专', '程']",['special-purpose trip'],[noun], [HSK: 6],4
"['专', '长']","['specialty', 'special knowledge or ability']",[noun], [HSK: 6],4
"['专', '题']",['special topic'],[noun], [HSK: 6],4
"['专', '注']","['concentrated', 'single-mindedly devoted to']",[verb],,5
"['专', '辑']","['album', 'record (music)']",[noun],,5
"['专', '卖', '店']",['specialty store'],[noun],,4
"['专', '员']","['assistant director', 'commissioner']",[noun],,4
"['专', '栏']",['special column'],[noun],,4
"['专', '横']","['imperious', 'peremptory']",[adj],,4
"['专', '用']","['special', 'dedicated']",[adj],,4
"['专', '访']",['exclusive interview'],[noun],,4
"['专', '一']","['single-minded', 'concentrated']",[adj],,3
"['专', '业', '性']","['professionalism', ' expertise']",[noun],,3
"['专', '业', '户']",[' specialized households'],[noun],,3
"['专', '人']","['specialist', 'person appointed for specific task']",[noun],,3
"['专', '列']",['special train'],[noun],,3
"['专', '利', '权']",['patent right'],[noun],,3
"['专', '制']","['autocracy', 'dictatorship']",[noun],,3
"['专', '卖']","['monopoly', 'exclusive right to trade']",[noun],,3
"['乞', '丐']",['beggar'],[noun], [HSK: 6],4
"['丐', '帮']","[""beggars' union"", 'a group of beggars']",[noun],,1
"['扎', '实']","['strong', 'solid', 'sturdy', 'firm', 'practical']",[adj], [HSK: 6],3
"['挣', '扎']","['to struggle', 'struggling']",[verb], [HSK: 6],5
"['驻', '扎']","['to station', 'to garrison (troops)']",[verb], [HSK: 6],4
"['包', '扎']","['to wrap up', 'to pack', 'to bind up (a wound)']",[verb],,4
"['垂', '死', '挣', '扎']","['deathbed struggle', 'final struggle']",[idiom],,3
"['扎', '根']",['take root'],[verb],,3
"['扎', '营']","['to camp', 'to pitch camp', 'stationed', 'quartered', 'Taiwan pr. zha2 ying2']",[verb],,3
"['扎', '针']",[],[verb],,3
"['安', '营', '扎', '寨']",['to set up camp'],[verb],,2
"['扎', '啤']",['draught beer'],[noun],,2
"['扎', '堆']",['to gather together'],[verb],,2
"['扎', '扎', '实', '实']","['firm', 'solid', 'reliable', 'real', 'practical']",[adj],,2
"['稳', '扎', '稳', '打']",['fig. steadily and surely'],[idiom],,2
"['卡', '尔', '扎', '伊']","['Hamid Karzai (1957-)', ' Afghan politician', ' president from 2004']",[noun],,1
"['绑', '扎']","['to bind', 'to wrap up', 'binding (computer science)']",[verb],,1
"['艺', '术']","[' art', ' skill', ' craft']",[noun], [HSK: 4],5
"['工', '艺', '品']",['arts and crafts'],[noun], [HSK: 6],3
"['手', '艺']","['craftmanship', 'workmanship', 'handicraft', 'trade']",[noun], [HSK: 6],4
"['文', '艺']",['literature and art'],[noun], [HSK: 6],3
"['艺', '术', '品']","['art piece', ' work of art']",[noun],,5
"['艺', '术', '家']",['artist'],[noun],,5
"['厨', '艺']","['cooking', 'cooking skill']",[noun],,4
"['园', '艺']","['gardening', 'horticultural']",[noun],,4
"['多', '才', '多', '艺']",['multi-talented'],[idiom],,4
"['技', '艺']","['skill', 'art']",[noun],,4
"['文', '艺', '复', '兴']",['the Renaissance'],[noun],,4
"['演', '艺']",['performing arts'],[noun],,4
"['演', '艺', '圈']",['Show Business'],[noun],,4
"['艺', '人']","['performing artist', 'actor']",[noun],,4
"['卖', '艺']",['street performance\n'],[verb],,3
"['工', '艺']","['arts and crafts', 'industrial arts']",[noun],,3
"['手', '工', '艺']","['handicraft', 'arts and crafts']",[noun],,3
"['手', '工', '艺', '品']",['handicrafts\n'],[noun],,3
"['武', '艺']","['martial art', ' military skill']",[noun],,3
"['演', '艺', '界']","['performing arts circles', ' show business']",[noun],,3
"['综', '艺']",['comprehensive arts and entertainment'],[noun],,3
"['艺', '术', '界']",['the art world\n'],[noun],,3
"['艺', '术', '馆']",['art museum\n'],[noun],,3
"['园', '艺', '师']",['horticulturalist\n'],[noun],,2
"['木', '头']","['slow-witted', ' blockhead', ' log', 'wood', ' timber']",[noun], [HSK: 5],5
"['麻', '木']","['numb', 'insensitive', 'apathetic']",[adj], [HSK: 6],2
"['伐', '木']","['to cut wood', 'tree-felling', 'lumbering']",[verb],,4
"['木', '乃', '伊']",['mummy (preserved corpse)'],[noun],,4
"['木', '偶']",['puppet'],[noun],,4
"['木', '匠']",['carpenter'],[noun],,4
"['木', '星']",['Jupiter (planet)'],[noun],,4
"['木', '材']",['wood'],[noun],,4
"['木', '板']",['wooden board\n'],[noun],,4
"['木', '棍']",['wooden stick'],[noun],,4
"['树', '木']",['trees'],[noun],,4
